pmid,title,year,journal,authors,institutions,countries,keywords,doi
34258882,Sequential treatment of afatinib and osimertinib or other regimens in patients with advanced non-small-cell lung cancer harboring EGFR mutations: Results from a real-world study in South Korea.,2021,Cancer medicine,Kim Taeyun; Jang Tae Won; Choi Chang Min; Kim Mi-Hyun; Lee Sung Yong; Park Cheol-Kyu; Chang Yoon Soo; Lee Kye Young; Kim Seung Joon; Yang Sei Hoon; Ryu Jeong Seon; Lee Jeong Eun; Lee Shin Yup; Park Chan Kwon; Lee Sang Hoon; Jang Seung Hun; Yoon Seong Hoon,Chonnam National University Hwasun Hospital; Kosin University College of Medicine; Kyungpook National University Chilgok Hospital; Yonsei University Gangnam Severance Hospital; Hallym University Sacred Heart Hospital; Inha University Hospital; Korea University Guro Hospital; Ulsan University Asan Medical Center; Pusan National University School of Medicine and Biomedical Research Institute; Catholic University Seoul St. Mary's Hospital; Pusan National University Yangsan Hospital; Catholic University Yeouido St. Mary's Hospital; Chungnam National University Hospital; Konkuk University Medical Center; The Armed Forces Goyang Hospital; Yonsei University Severance Hospital; Wonkwang University Hospital,South Korea,"EGFR; NSCLC; Afatinib; Osimertinib; real-world data; Acrylamides; Aniline Compounds; Carcinoma, Non-Small-Cell Lung; drug therapy; pathology; ErbB Receptors; genetics; Lung Neoplasms; Mutation; Republic of Korea; Indoles; Pyrimidines",10.1002/cam4.4127
33891482,Cardiac Failure Because of Osimertinib.,2021,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,Anand Kartik; Ensor Joe,Houston Methodist Research Institute,,Acrylamides; Aniline Compounds; heart failure; chemically induced; Indoles; Pyrimidines,10.1200/JCO.21.00005
33891475,Is Osimertinib-Induced Cardiotoxicity Really Harmless?,2021,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,Kunimasa Kei,Osaka International Cancer Institute,Japan,Acrylamides; Aniline Compounds; Cardiotoxicity; etiology; Indoles; Pyrimidines,10.1200/JCO.21.00266
33816581,Case Report: QT Prolongation and Abortive Sudden Death Observed in an 85-Year-Old Female Patient With Advanced Lung Cancer Treated With Tyrosine Kinase Inhibitor Osimertinib.,2021,Frontiers in cardiovascular medicine,Kondo Moë; Kisanuki Megumi; Kokawa Yosuke; Gohara Seiichiro; Kawano Osamu; Kagiyama Shuntaro; Maruyama Toru; Odashiro Keita; Maehara Yoshihiko,Kyushu University Hospital; Kyushu Central Hospital,Japan,QT prolongation; cancer; cardiooncology; herbal drug; Osimertinib,10.3389/fcvm.2021.655808
33721431,Effect of osimertinib in treating patients with first-generation EGFR-TKI-resistant advanced non-small cell lung cancer and prognostic analysis.,2021,Journal of B.U.ON. : official journal of the Balkan Union of Oncology,Yang Yanli; Guo Yi; Wang Rong; Li Jing; Zhu Haibo; Guo Ruifen Tian Wei,Shanxi Provincial Cancer Hospital,China,"Acrylamides; pharmacology; therapeutic use; Aniline Compounds; Carcinoma, Non-Small-Cell Lung; drug therapy; mortality; ErbB Receptors; metabolism; Lung Neoplasms; Protein Kinase Inhibitors; Indoles; Pyrimidines",
33610453,Combining Osimertinib With Chemotherapy in EGFR-Mutant NSCLC at Progression.,2021,Clinical lung cancer,White Maya N; Piotrowska Zofia; Stirling Kevin; Liu Stephen V; Banwait Mandeep K; Cunanan Kristen; Sequist Lecia V; Wakelee Heather A; Hausrath Daniel; Neal Joel W,Boston Medical Center; Vanderbilt University; Stanford University; Stanford University School of Medicine; Massachusetts General Hospital Cancer Center; Massachusetts General Hospital; Georgetown University,,"brain metastases; Chemotherapy; Combination therapy; EGFR; EGFR tyrosine kinase inhibitor; Osimertinib; targeted therapy; Acrylamides; administration & dosage; Aged, 80 and over; Aniline Compounds; Antineoplastic Combined Chemotherapy Protocols; adverse effects; Carcinoma, Non-Small-Cell Lung; drug therapy; genetics; pathology; Disease Progression; ErbB Receptors; Lung Neoplasms; Mutation; Survival Rate; Indoles; Pyrimidines",10.1016/j.cllc.2021.01.010
33529490,Clinical impact of rebiopsy among patients with epidermal growth factor receptor-mutant lung adenocarcinoma in a real-world clinical setting.,2021,Thoracic cancer,Nam Yunha; Kim Ho Cheol; Kim Young-Chul; Jang Seung Hun; Lee Kye Young; Lee Shin Yup; Lee Sang Hoon; Lee Sung Yong; Yoon Seong Hoon; Ryu Jeong-Seon; Jang Tae Won; Chang Yoon Soo; Kim Seung Joon; Park Chan Kwon; Lee Jeong Eun; Jung Chi Young; Choi Chang-Min,Chungnam National University; Kyungpook National University; Yeouido St. Mary's Hospital; Daegu Catholic University Medical Center; Asan Medical Center; The Cancer Research Institute; Chonnam National University Medical School; Hallym University Sacred Heart Hospital; Pusan National University Yangsan Hospital; Kosin University Medical College; Yonsei University College of Medicine; Korea University Guro Hospital; Severance Hospital; Konkuk University School of Medicine; Inha University Hospital,South Korea,EGFR-TKI; T790M; acquired resistance; lung cancer; rebiopsy; Adenocarcinoma of Lung; surgery; Biopsy; methods; ErbB Receptors; adverse effects; Lung Neoplasms; Mutation,10.1111/1759-7714.13857
33489705,Osimertinib-induced cardiac failure with QT prolongation and torsade de pointes in a patient with advanced pulmonary adenocarcinoma.,2021,International cancer conference journal,Ikebe Saori; Amiya Ryohei; Minami Seigo; Ihara Shoichi; Higuchi Yoshiharu; Komuta Kiyoshi,Osaka Police Hospital; Daini Osaka Police Hospital,Japan,cardiac failure; epidermal growth factor receptor (EGFR); Osimertinib; QT prolongation; Torsade de Pointes,10.1007/s13691-020-00450-2
33468320,"A reply to ""Cardiac dysfunction due to Osimertinib"".",2021,"Lung cancer (Amsterdam, Netherlands)",Kunimasa Kei,Osaka International Cancer Institute,Japan,Acrylamides; adverse effects; Aniline Compounds; Heart Diseases; Lung Neoplasms; drug therapy; Indoles; Pyrimidines,10.1016/j.lungcan.2021.01.016
33356419,Cardiac Safety of Osimertinib: A Review of Data.,2021,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,Ewer Michael S; Tekumalla Sri Harsha; Walding Andrew; Atuah Kwame N,AstraZeneca; The University of Texas MD Anderson Cancer Center,United Kingdom,"Acrylamides; adverse effects; Aniline Compounds; Antineoplastic Agents; Carcinoma, Non-Small-Cell Lung; drug therapy; pathology; heart failure; chemically induced; epidemiology; Lung Neoplasms; Indoles; Pyrimidines",10.1200/JCO.20.01171
33303241,Cardiac dysfunction due to Osimertinib.,2021,"Lung cancer (Amsterdam, Netherlands)",Anand Kartik,Callahan Cancer Center,United States,Acrylamides; Aniline Compounds; Heart Diseases; Lung Neoplasms; drug therapy; Indoles; Pyrimidines,10.1016/j.lungcan.2020.11.025
33277055,Osimertinib is associated with reversible and dose-independent cancer therapy-related cardiac dysfunction.,2021,"Lung cancer (Amsterdam, Netherlands)",Kunimasa Kei; Oka Toru; Hara Satoshi; Yamada Noriyuki; Oizumi Satoshi; Miyashita Yoshihiro; Kamada Risa; Funamoto Tomoya; Kawachi Hayato; Kawamura Takahisa; Inoue Takako; Kuhara Hanako; Tamiya Motohiro; Nishino Kazumi; Matsunaga Takashi; Imamura Fumio; Fujita Masashi; Kumagai Toru,Osaka International Cancer Institute; National Hospital Organization Hokkaido Cancer Center; Lung Cancer and Respiratory Disease Center; Itami City Hospital,Japan,"CTRCD; EGFR; cardio-oncology; Osimertinib; Acrylamides; Aniline Compounds; therapeutic use; Antineoplastic Agents; adverse effects; Carcinoma, Non-Small-Cell Lung; drug therapy; ErbB Receptors; genetics; Heart Diseases; chemically induced; diagnosis; Lung Neoplasms; Mutation; Protein Kinase Inhibitors; Indoles; Pyrimidines",10.1016/j.lungcan.2020.10.021
32991436,Osimertinib induced cardiomyopathy: A case report.,2020,Medicine,Shinomiya Shun; Kaira Kyoichi; Yamaguchi Ou; Ishikawa Keitaro; Kagamu Hiroshi,Comprehensive Cancer Center,Japan,Acrylamides; adverse effects; therapeutic use; Adenocarcinoma of Lung; drug therapy; Adrenergic beta-Antagonists; Afatinib; Angiotensin-Converting Enzyme Inhibitors; Aniline Compounds; Cardiomyopathies; chemically induced; physiopathology; Carvedilol; Diuretics; Enalapril; Furosemide; Lung Neoplasms; pathology; Protein Kinase Inhibitors; Recurrence; Withholding Treatment; Indoles; Pyrimidines,10.1097/MD.[card-number]
32714535,Small-cell lung carcinoma transformation of lung adenocarcinoma diagnosed by pericardial effusion: A case report.,2020,Molecular and clinical oncology,Otoshi Ryota; Sekine Akimasa; Okudela Koji; Asaoka Masato; Sato Yozo; Ikeda Satoshi; Baba Tomohisa; Komatsu Shigeru; Hagiwara Eri; Ogura Takashi,Kanagawa Cardiovascular and Respiratory Center; Yokohama City University Graduate School of Medicine,Japan,Adenocarcinoma; epidermal growth factor receptor; Osimertinib; Pericardial effusion; small-cell lung carcinoma transformation,10.3892/mco.2020.2059
32580784,"A case of torsades de pointes induced by the third-generation EGFR-TKI, osimertinib combined with moxifloxacin.",2020,BMC pulmonary medicine,Bian Shuang; Tang Xiaomiao; Lei Wei,The First Affiliated Hospital of Soochow University,China,"Adverse events; EGFR-TKIs; Moxifloxacin; Osimertinib; QT interval; TdP; Acrylamides; adverse effects; Aged, 80 and over; Aniline Compounds; Carcinoma, Non-Small-Cell Lung; drug therapy; Drug Therapy, Combination; ErbB Receptors; antagonists & inhibitors; Lung Neoplasms; Mutation; Protein Kinase Inhibitors; Torsades de Pointes; chemically induced; diagnosis; Indoles; Pyrimidines",10.1186/s12890-020-01217-4
32548617,Real-world use of osimertinib for epidermal growth factor receptor T790M-positive non-small cell lung cancer in Japan.,2020,Japanese journal of clinical oncology,Ohe Yuichiro; Kato Terufumi; Sakai Fumikazu; Kusumoto Masahiko; Endo Masahiro; Saito Yoshinobu; Baba Tomohisa; Sata Masafumi; Yamaguchi Ou; Sakamoto Kei; Sugeno Masatoshi; Tamura Reiko; Tokimoto Toshimitsu; Shimizu Wataru; Gemma Akihiko,Saitama Medical University International Medical Center; Kanagawa Cardiovascular and Respiratory Center; Kanagawa Cancer Center; Shizuoka Cancer Center; Jichi Medical University; National Cancer Center Hospital; Nippon Medical School; AstraZeneca K.K,Japan,"epidermal growth factor receptor; non-small cell lung cancer; Osimertinib; safety; Acrylamides; adverse effects; therapeutic use; Aniline Compounds; Carcinoma, Non-Small-Cell Lung; drug therapy; genetics; ErbB Receptors; Lung Neoplasms; Mutation; Progression-Free Survival; Protein Kinase Inhibitors; Survival Rate; Indoles; Pyrimidines",10.1093/jjco/hyaa067
32539664,Identification of target small molecule tyrosine kinase inhibitors that need monitoring and clinical application of protocol for early detection of cancer therapeutics-related cardiac dysfunction using signal detection: An investigation of real world data.,2021,Journal of oncology pharmacy practice : official publication of the International Society of Oncology Pharmacy Practitioners,Mizuno Takahito; Sakai Takamasa; Tanabe Kouichi; Kozaki Koji; Umemura Takumi; Higashikawa Mariko; Kimura Tomoki; Yamada Tetsuya; Goto Nobuyuki; Ohtsu Fumiko,Meijo University; Tosei General Hospital; University of Fukui Hospital,Japan,"Cancer therapeutics-related cardiac dysfunction; Japanese Adverse Drug Event Report database; Osimertinib; small molecule tyrosine kinase inhibitors; Adverse Drug Reaction Reporting Systems; Antineoplastic Agents; adverse effects; therapeutic use; Databases, Factual; Drug Labeling; Drug Monitoring; Drug-Related Side Effects and Adverse Reactions; Early Detection of Cancer; methods; Heart Diseases; chemically induced; diagnosis; Monitoring, Physiologic; Neoplasms; drug therapy; Protein Kinase Inhibitors; Signal Processing, Computer-Assisted; Small Molecule Libraries",10.1177/1078155220930367
32389962,[A Case of Significant Ejection Fraction Reduction and Heart Failure Induced by Osimertinib].,2020,Gan to kagaku ryoho. Cancer & chemotherapy,Ito Shunsuke; Otsuka Aoi; Ishii Hiroshi; Nishihira Ryuichi; Hirai Yoshihiro; Nagasawa Ryo; Inoue Rei; Chin Kou; Kaneko Takeshi,Kanto Rosai Hospital,Japan,"Acrylamides; adverse effects; Aniline Compounds; Antineoplastic Agents; Carcinoma, Non-Small-Cell Lung; drug therapy; Cardiotoxicity; ErbB Receptors; heart failure; chemically induced; Lung Neoplasms; Mutation; Neoplasm Recurrence, Local; Protein Kinase Inhibitors; Stroke Volume; Indoles; Pyrimidines",
32349387,Cardiovascular Complications of Systemic Therapy in Non-Small-Cell Lung Cancer.,2020,Journal of clinical medicine,Zaborowska-Szmit Magdalena; Krzakowski Maciej; Kowalski Dariusz M; Szmit Sebastian,European Health Centre; Maria Sklodowska-Curie National Research Institute of Oncology,Poland,NSCLC; acute coronary syndrome; cardio-oncology; Cardiotoxicity; Chemotherapy; heart failure; Myocarditis; thromboembolic events,10.3390/jcm9051268
34317311,Osimertinib-Induced Cardiomyopathy.,2020,JACC. Case reports,Patel Shruti R; Brown Sherry-Ann N; Kubusek Jilan E; Mansfield Aaron S; Duma Narjust,University of Wisconsin; Mayo Clinic,,"CHF, congestive heart failure; EF, ejection fraction; EGFR, epidermal growth factor receptor; NSCLC, non–small cell lung cancer; TKI, tyrosine kinase inhibitor; cardio-oncology; Cardiotoxicity; heart failure; Osimertinib; reduced ejection fraction",10.1016/j.jaccas.2019.12.038
32216947,Occurrence of Ventricular Fibrillation in a Patient With Lung Cancer Receiving Osimertinib.,2020,Journal of thoracic oncology : official publication of the International Association for the Study of Lung Cancer,Kaira Kyoichi; Ogiwara Yasufumi; Naruse Ichiro,Hidaka Hospital,Japan,Acrylamides; Aniline Compounds; Lung Neoplasms; drug therapy; Mutation; Protein Kinase Inhibitors; Ventricular Fibrillation; Indoles; Pyrimidines,10.1016/j.jtho.2019.11.029
34396216,Heart Failure Associated With the Epidermal Growth Factor Receptor Inhibitor Osimertinib.,2020,JACC. CardioOncology,Piper-Vallillo Andrew J; Costa Daniel B; Sabe Marwa A; Asnani Aarti,Harvard Medical School,United States,"ECG, electrocardiogram; EGFR, epidermal growth factor receptor; LVEF, left ventricular ejection fraction; NRG, neuregulin; NSCLC, non-small cell lung cancer; TKI, tyrosine kinase inhibitor; TTE, transthoracic echocardiography; Cardiotoxicity; epidermal growth factor receptor; heart failure; lung cancer; Osimertinib",10.1016/j.jaccao.2020.01.003
34396204,Targeting the Cardiotoxicity of Epidermal Growth Factor Receptor Inhibitors.,2020,JACC. CardioOncology,Uprety Dipesh; Mansfield Aaron S,Mayo Clinic,United States,EGFR; Cardiotoxicity; non–small-cell lung cancer; Osimertinib,10.1016/j.jaccao.2020.02.005
34396203,Cardiac Adverse Events in EGFR-Mutated Non-Small Cell Lung Cancer Treated With Osimertinib.,2020,JACC. CardioOncology,Kunimasa Kei; Kamada Risa; Oka Toru; Oboshi Makiko; Kimura Madoka; Inoue Takako; Tamiya Motohiro; Nishikawa Tatsuya; Yasui Taku; Shioyama Wataru; Nishino Kazumi; Imamura Fumio; Kumagai Toru; Fujita Masashi,Osaka International Cancer Institute,Japan,"ACE, angiotensin-converting enzyme; AE, adverse event; ARB, angiotensin II receptor blocker; CTCAE, common terminology criteria for adverse event; CTRCD, cancer therapeutics-related cardiac dysfunction; EGFR mutations; EGRF, epidermal growth factor receptor; HER, human epidermal growth factor receptor; LVEF, left ventricular ejection fraction; LVIDd, left ventricular internal end-diastolic diameter; LVIDs, left ventricular internal end-systolic diameter; MR, mitral regurgitation; NSCLC, non–small cell lung cancer; NT-proBNP, N-terminal pro–B-type natriuretic peptide; PASP, pulmonary artery systolic pressure; TKI, tyrosine kinase inhibitor; TR, tricuspid regurgitation; VEGF, vascular endothelial growth factor; cardiac adverse events; Cardiac dysfunction; myocardial biopsy; Non–small cell lung cancer; Osimertinib",10.1016/j.jaccao.2020.02.003
31581843,Real-world use of osimertinib in non-small cell lung cancer: ASTRIS study Korean subgroup analysis.,2020,Current medical research and opinion,Cho Byoung Chul; Kim Dong-Wan; Park Keunchil; Lee Jong-Seok; Yoo Seung Soo; Kang Jin Hyoung; Lee Sung Yong; Kim Cheol Hyeon; Jang Seung Hun; Kim Young-Chul; Yoon Hyoung-Kyu; Han Ji-Youn; Kim Sang-We,Korea University Guro Hospital; Yeouido St. Mary's Hospital; Hallym University Sacred Heart Hospital; Asan Medical Center; Kyungpook National University Hospital; Seoul National University Hospital; National Cancer Center; Samsung Medical Center; Yonsei Cancer Center; Seoul St. Mary's Hospital; Hwasun Hospital; Seoul National University Bundang Hospital; Korea Cancer Center Hospital,South Korea,"EGFR T790M mutation; EGFR-TKI therapy; NSCLC; Osimertinib; Non–small cell lung cancer; Acrylamides; therapeutic use; Aged, 80 and over; Aniline Compounds; Antineoplastic Agents; Carcinoma, Non-Small-Cell Lung; drug therapy; ErbB Receptors; genetics; Lung Neoplasms; Mutation; Progression-Free Survival; Protein Kinase Inhibitors; Republic of Korea; Indoles; Pyrimidines",10.1080/03007995.2019.1676708
